Item,Price,Reviews,Image
"APPLE iPhone 13 (Blue, 128 GB)","₹62,999",4.7,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/2/y/o/iphone-13-mlpk3hn-a-apple-original-imag6vpyur6hjngg.jpeg?q=70
"APPLE iPhone 13 (Midnight, 128 GB)","₹62,999",4.7,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/s/l/c/iphone-13-mlpf3hn-a-apple-original-imag6vzz5qvejz8z.jpeg?q=70
"APPLE iPhone 13 (Green, 128 GB)","₹62,999",4.7,https://rukminim1.flixcart.com/image/312/312/l0igvww0/mobile/r/q/m/-original-imagca5ajerqpfjy.jpeg?q=70
"APPLE iPhone 13 (Pink, 128 GB)","₹62,999",4.7,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/8/z/w/iphone-13-mlph3hn-a-apple-original-imag6vzzhrxgazsg.jpeg?q=70
"APPLE iPhone 13 (Starlight, 128 GB)","₹62,999",4.7,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/6/n/d/iphone-13-mlpg3hn-a-apple-original-imag6vpyghayhhrh.jpeg?q=70
"APPLE iPhone 13 ((PRODUCT)RED, 256 GB)","₹72,999",4.7,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/a/m/7/iphone-13-mlpj3hn-a-apple-original-imag6vpyk3w4zarg.jpeg?q=70
"APPLE iPhone 13 (Blue, 256 GB)","₹72,999",4.7,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/2/y/o/iphone-13-mlpk3hn-a-apple-original-imag6vpyur6hjngg.jpeg?q=70
"APPLE iPhone 13 (Green, 256 GB)","₹72,999",4.7,https://rukminim1.flixcart.com/image/312/312/l0igvww0/mobile/r/q/m/-original-imagca5ajerqpfjy.jpeg?q=70
"APPLE iPhone 13 (Midnight, 256 GB)","₹72,999",4.7,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/s/l/c/iphone-13-mlpf3hn-a-apple-original-imag6vzz5qvejz8z.jpeg?q=70
"APPLE iPhone 13 (Starlight, 256 GB)","₹72,999",4.7,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/6/n/d/iphone-13-mlpg3hn-a-apple-original-imag6vpyghayhhrh.jpeg?q=70
"APPLE iPhone 13 (Blue, 512 GB)","₹92,999",4.7,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/2/y/o/iphone-13-mlpk3hn-a-apple-original-imag6vpyur6hjngg.jpeg?q=70
"APPLE iPhone 13 (Starlight, 512 GB)","₹92,999",4.7,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/6/n/d/iphone-13-mlpg3hn-a-apple-original-imag6vpyghayhhrh.jpeg?q=70
"APPLE iPhone 13 ((PRODUCT)RED, 128 GB)","₹62,999",4.7,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/a/m/7/iphone-13-mlpj3hn-a-apple-original-imag6vpyk3w4zarg.jpeg?q=70
"APPLE iPhone 13 (Midnight, 512 GB)","₹92,999",4.7,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/s/l/c/iphone-13-mlpf3hn-a-apple-original-imag6vzz5qvejz8z.jpeg?q=70
"APPLE iPhone 13 (Pink, 256 GB)","₹72,999",4.7,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/8/z/w/iphone-13-mlph3hn-a-apple-original-imag6vzzhrxgazsg.jpeg?q=70
"APPLE iPhone 13 (Pink, 512 GB)","₹92,999",4.7,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/8/z/w/iphone-13-mlph3hn-a-apple-original-imag6vzzhrxgazsg.jpeg?q=70
"APPLE iPhone 13 (Green, 512 GB)","₹92,999",4.7,https://rukminim1.flixcart.com/image/312/312/l0igvww0/mobile/r/q/m/-original-imagca5ajerqpfjy.jpeg?q=70
"APPLE iPhone 13 (Red, 512 GB)","₹92,999",4.7,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/a/m/7/iphone-13-mlpj3hn-a-apple-original-imag6vpyk3w4zarg.jpeg?q=70
"APPLE iPhone 11 (Black, 128 GB)","₹42,999",4.6,https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/x/j/s/iphone-11-128-d-mwm02hn-a-apple-0-original-imafkg242ugz8hwc.jpeg?q=70
"APPLE iPhone 11 (Purple, 128 GB)","₹42,999",4.6,https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/y/k/z/iphone-11-64-a-mwlx2hn-a-apple-0-original-imafkg24ymsjav9h.jpeg?q=70
"APPLE iPhone 11 (White, 128 GB)","₹43,999",4.6,https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/k/y/d/iphone-11-256-u-mwm82hn-a-apple-0-original-imafkg25mhaztxns.jpeg?q=70
"APPLE iPhone 11 (Green, 128 GB)","₹42,999",4.6,https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/u/z/t/iphone-11-256-c-mwmd2hn-a-apple-0-original-imafkg24wszdhzy3.jpeg?q=70
"APPLE iPhone 11 (White, 64 GB)","₹37,999",4.6,https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/k/y/d/iphone-11-256-u-mwm82hn-a-apple-0-original-imafkg25mhaztxns.jpeg?q=70
"APPLE iPhone 11 (Purple, 64 GB)","₹37,999",4.6,https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/y/k/z/iphone-11-64-a-mwlx2hn-a-apple-0-original-imafkg24ymsjav9h.jpeg?q=70
"APPLE iPhone 11 (Black, 64 GB)","₹37,999",4.6,https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/x/j/s/iphone-11-128-d-mwm02hn-a-apple-0-original-imafkg242ugz8hwc.jpeg?q=70
"APPLE iPhone 11 (Green, 64 GB)","₹37,999",4.6,https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/u/z/t/iphone-11-256-c-mwmd2hn-a-apple-0-original-imafkg24wszdhzy3.jpeg?q=70
"APPLE iPhone 14 Plus ((PRODUCT)RED, 256 GB)","₹99,900",4.5,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/a/h/7/-original-imaghx9qaepzajta.jpeg?q=70
"APPLE iPhone 12 Mini (White, 64 GB)","₹39,999",4.5,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/d/g/b/apple-iphone-12-mini-dummyapplefsn-original-imafwgbfhx4cfzue.jpeg?q=70
"APPLE iPhone 12 Mini (Blue, 64 GB)","₹39,999",4.5,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/s/h/f/apple-iphone-12-mini-dummyapplefsn-original-imafwgbfukehtnxv.jpeg?q=70
"APPLE iPhone 12 Mini (Black, 128 GB)","₹44,999",4.5,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/n/p/d/apple-iphone-12-mini-dummyapplefsn-original-imafwgbfwkfrerak.jpeg?q=70
"APPLE iPhone 12 Mini (Black, 64 GB)","₹39,999",4.5,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/n/p/d/apple-iphone-12-mini-dummyapplefsn-original-imafwgbfwkfrerak.jpeg?q=70
"APPLE iPhone 12 (Black, 128 GB)","₹55,999",4.6,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/r/h/z/apple-iphone-12-dummyapplefsn-original-imafwg8duby8qbn4.jpeg?q=70
"APPLE iPhone 11 (Red, 64 GB)","₹37,999",4.6,https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/q/z/g/iphone-11-128-a-mwm32hn-a-apple-0-original-imafkg25hjmuy98e.jpeg?q=70
"APPLE iPhone 12 Mini (Red, 64 GB)","₹39,999",4.5,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/n/2/u/apple-iphone-12-mini-dummyapplefsn-original-imafwgbfxuhswfgj.jpeg?q=70
"APPLE iPhone 11 (Red, 128 GB)","₹42,999",4.6,https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/q/z/g/iphone-11-128-a-mwm32hn-a-apple-0-original-imafkg25hjmuy98e.jpeg?q=70
"APPLE iPhone 12 Mini (White, 128 GB)","₹44,999",4.5,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/d/g/b/apple-iphone-12-mini-dummyapplefsn-original-imafwgbfhx4cfzue.jpeg?q=70
"APPLE iPhone 12 Mini (Red, 128 GB)","₹44,999",4.5,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/n/2/u/apple-iphone-12-mini-dummyapplefsn-original-imafwgbfxuhswfgj.jpeg?q=70
"APPLE iPhone 12 Mini (Blue, 128 GB)","₹44,999",4.5,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/s/h/f/apple-iphone-12-mini-dummyapplefsn-original-imafwgbfukehtnxv.jpeg?q=70
"APPLE iPhone 12 (White, 128 GB)","₹55,999",4.6,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/j/f/9/apple-iphone-12-dummyapplefsn-original-imafwg8dkyh2zgrh.jpeg?q=70
"APPLE iPhone 12 (Purple, 128 GB)","₹55,999",4.6,https://rukminim1.flixcart.com/image/312/312/ko0d6kw0/mobile/6/h/y/iphone-12-mjnm3hn-a-apple-original-imag2k2v6ehvnzfd.jpeg?q=70
"APPLE iPhone 14 Plus (Blue, 128 GB)","₹89,900",4.5,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/c/4/d/-original-imaghx9qygjjg8hz.jpeg?q=70
"APPLE iPhone 14 Pro (Space Black, 512 GB)","₹1,59,900",4.8,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/y/l/p/-original-imaghxemc3wtcuhb.jpeg?q=70
"APPLE iPhone 13 Mini (Blue, 256 GB)","₹68,990",4.5,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/a/i/l/iphone-13-mini-mlk93hn-a-apple-original-imag6vp6x67yypzk.jpeg?q=70
"APPLE iPhone 14 Plus (Midnight, 256 GB)","₹99,900",4.5,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/a/b/0/-original-imaghx9qnhzxegu2.jpeg?q=70
"APPLE iPhone 12 Mini (Green, 128 GB)","₹44,999",4.5,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/h/v/w/apple-iphone-12-mini-dummyapplefsn-original-imafwgb2zkjcwpre.jpeg?q=70
"APPLE iPhone 14 (Purple, 128 GB)","₹79,900",4.6,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/b/u/f/-original-imaghxa5hvapbfds.jpeg?q=70
"APPLE iPhone 14 Plus (Starlight, 256 GB)","₹99,900",4.5,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/l/v/8/-original-imaghx9qudmydgc4.jpeg?q=70
"APPLE iPhone 11 (Yellow, 128 GB)","₹45,999",4.6,https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/y/y/z/iphone-11-64-a-mwlw2hn-a-apple-0-original-imafkg25qghgbxmm.jpeg?q=70
"APPLE iPhone 14 (Blue, 128 GB)","₹79,900",4.6,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/3/5/l/-original-imaghx9qmgqsk9s4.jpeg?q=70
"APPLE iPhone 14 (Starlight, 128 GB)","₹79,900",4.6,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/m/o/b/-original-imaghx9qkugtbfrn.jpeg?q=70
"APPLE iPhone 14 ((PRODUCT)RED, 128 GB)","₹79,900",4.6,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/r/k/o/-original-imaghx9qtwbnhwvy.jpeg?q=70
"APPLE iPhone 14 Plus (Starlight, 128 GB)","₹89,900",4.5,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/l/v/8/-original-imaghx9qudmydgc4.jpeg?q=70
"APPLE iPhone 14 (Blue, 256 GB)","₹89,900",4.6,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/3/5/l/-original-imaghx9qmgqsk9s4.jpeg?q=70
"APPLE iPhone 14 ((PRODUCT)RED, 256 GB)","₹89,900",4.6,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/r/k/o/-original-imaghx9qtwbnhwvy.jpeg?q=70
"APPLE iPhone 12 (Purple, 64 GB)","₹50,999",4.6,https://rukminim1.flixcart.com/image/312/312/ko0d6kw0/mobile/6/h/y/iphone-12-mjnm3hn-a-apple-original-imag2k2v6ehvnzfd.jpeg?q=70
"APPLE iPhone 14 (Midnight, 128 GB)","₹79,900",4.6,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/9/e/e/-original-imaghx9q5rvcdghy.jpeg?q=70
"APPLE iPhone 13 Pro Max (Alpine Green, 256 GB)","₹1,39,900",4.6,https://rukminim1.flixcart.com/image/312/312/l0igvww0/mobile/2/g/r/-original-imagca5kqvhuscnv.jpeg?q=70
"APPLE iPhone 12 (White, 64 GB)","₹50,999",4.6,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/j/f/9/apple-iphone-12-dummyapplefsn-original-imafwg8dkyh2zgrh.jpeg?q=70
"APPLE iPhone 12 (Green, 128 GB)","₹55,999",4.6,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/p/f/w/apple-iphone-12-dummyapplefsn-original-imafwg8dubf3nytw.jpeg?q=70
"APPLE iPhone 13 Mini (Starlight, 512 GB)","₹79,990",4.5,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/a/j/u/iphone-13-mini-mlkc3hn-a-apple-original-imag6vp6swvmsbnn.jpeg?q=70
"APPLE iPhone 14 Plus ((PRODUCT)RED, 128 GB)","₹89,900",4.5,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/a/h/7/-original-imaghx9qaepzajta.jpeg?q=70
"APPLE iPhone 14 (Blue, 512 GB)","₹1,09,900",4.6,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/3/5/l/-original-imaghx9qmgqsk9s4.jpeg?q=70
"APPLE iPhone 12 Mini (Black, 256 GB)","₹54,999",4.5,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/n/p/d/apple-iphone-12-mini-dummyapplefsn-original-imafwgbfwkfrerak.jpeg?q=70
"APPLE iPhone 12 (Black, 64 GB)","₹50,999",4.6,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/r/h/z/apple-iphone-12-dummyapplefsn-original-imafwg8duby8qbn4.jpeg?q=70
"APPLE iPhone 14 Plus (Blue, 256 GB)","₹99,900",4.5,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/c/4/d/-original-imaghx9qygjjg8hz.jpeg?q=70
"APPLE iPhone 12 (Blue, 128 GB)","₹55,999",4.6,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/y/7/n/apple-iphone-12-dummyapplefsn-original-imafwg8dpyjvgg3j.jpeg?q=70
"APPLE iPhone 12 (Red, 128 GB)","₹55,999",4.6,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/q/8/f/apple-iphone-12-dummyapplefsn-original-imafwg8dbzv8vh7t.jpeg?q=70
"APPLE iPhone 13 Pro (Gold, 128 GB)","₹1,19,900",4.6,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/z/h/v/iphone-13-pro-mlvq3hn-a-apple-original-imag6vpc6mx3zwhz.jpeg?q=70
"APPLE iPhone 13 Pro Max (Graphite, 128 GB)","₹1,29,900",4.6,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/3/e/o/iphone-13-pro-max-mll63hn-a-apple-original-imag6vpgwfgxdsj6.jpeg?q=70
"APPLE iPhone 14 Plus (Purple, 128 GB)","₹89,900",4.5,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/v/0/t/-original-imaghxa5rgcv5enm.jpeg?q=70
"APPLE iPhone 14 (Purple, 256 GB)","₹89,900",4.6,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/b/u/f/-original-imaghxa5hvapbfds.jpeg?q=70
"APPLE iPhone 13 Mini ((PRODUCT)RED, 512 GB)","₹79,990",4.5,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/i/q/p/iphone-13-mini-mlke3hn-a-apple-original-imag6vp6abdxzuh8.jpeg?q=70
"APPLE iPhone 14 Plus (Midnight, 128 GB)","₹89,900",4.5,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/a/b/0/-original-imaghx9qnhzxegu2.jpeg?q=70
"APPLE iPhone 13 Mini ((PRODUCT)RED, 256 GB)","₹68,990",4.5,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/i/q/p/iphone-13-mini-mlke3hn-a-apple-original-imag6vp6abdxzuh8.jpeg?q=70
"APPLE iPhone 14 (Midnight, 256 GB)","₹89,900",4.6,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/9/e/e/-original-imaghx9q5rvcdghy.jpeg?q=70
"APPLE iPhone SE (3rd Gen) (Starlight, 128 GB)","₹52,990",4.3,https://rukminim1.flixcart.com/image/312/312/l0igvww0/mobile/l/h/4/-original-imagca67uzxhrkgd.jpeg?q=70
"APPLE iPhone 12 (Red, 64 GB)","₹50,999",4.6,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/q/8/f/apple-iphone-12-dummyapplefsn-original-imafwg8dbzv8vh7t.jpeg?q=70
"APPLE iPhone SE (Black, 128 GB)","₹34,990",4.5,https://rukminim1.flixcart.com/image/312/312/k9loccw0/mobile/p/z/q/apple-iphone-se-mxd02hn-a-original-imafrcpjyscxm8fv.jpeg?q=70
"APPLE iPhone 13 Pro (Silver, 128 GB)","₹1,19,900",4.6,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/a/e/g/iphone-13-pro-mlvw3hn-a-apple-original-imag6vpcvspnzyfy.jpeg?q=70
"APPLE iPhone 13 mini (Green, 512 GB)","₹79,990",4.5,https://rukminim1.flixcart.com/image/312/312/l0igvww0/mobile/y/j/1/-original-imagca5ge9yrbrzq.jpeg?q=70
"APPLE iPhone 13 Pro (Alpine Green, 512 GB)","₹1,49,900",4.6,https://rukminim1.flixcart.com/image/312/312/l0igvww0/mobile/c/j/j/-original-imagca5hhzsgpycf.jpeg?q=70
"APPLE iPhone 14 Plus (Purple, 256 GB)","₹99,900",4.5,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/v/0/t/-original-imaghxa5rgcv5enm.jpeg?q=70
"APPLE iPhone 11 (Yellow, 64 GB)","₹40,999",4.6,https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/y/y/z/iphone-11-64-a-mwlw2hn-a-apple-0-original-imafkg25qghgbxmm.jpeg?q=70
"APPLE iPhone 13 Pro (Graphite, 256 GB)","₹1,29,900",4.6,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/m/t/r/iphone-13-pro-mlvv3hn-a-apple-original-imag6vpb7zg6bnvb.jpeg?q=70
"APPLE iPhone SE (Red, 256 GB)","₹42,990",4.5,https://rukminim1.flixcart.com/image/312/312/k9loccw0/mobile/6/8/g/apple-iphone-se-mxvv2hn-a-original-imafrcqmfh4zznmq.jpeg?q=70
"APPLE iPhone 13 Pro Max (Gold, 256 GB)","₹1,39,900",4.6,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/6/v/c/iphone-13-pro-max-mllh3hn-a-apple-original-imag6vpgpycue85h.jpeg?q=70
"Apple iPhone XR (White, 128 GB) (Includes EarPods, Power Adapter)","₹44,999",4.6,https://rukminim1.flixcart.com/image/312/312/jnj7iq80/mobile/y/q/d/apple-iphone-xr-mry52hn-a-original-imafa6zkfgwpnsgz.jpeg?q=70
"APPLE iPhone 13 Pro Max (Silver, 128 GB)","₹1,29,900",4.6,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/c/g/4/iphone-13-pro-max-mlll3hn-a-apple-original-imag6vpg3r7dyvhm.jpeg?q=70
"APPLE iPhone SE (Red, 128 GB)","₹34,990",4.5,https://rukminim1.flixcart.com/image/312/312/k9loccw0/mobile/6/8/g/apple-iphone-se-mxvv2hn-a-original-imafrcqmfh4zznmq.jpeg?q=70
"APPLE iPhone 12 Mini (Blue, 256 GB)","₹54,999",4.5,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/s/h/f/apple-iphone-12-mini-dummyapplefsn-original-imafwgbfukehtnxv.jpeg?q=70
"APPLE iPhone SE (White, 256 GB)","₹42,990",4.5,https://rukminim1.flixcart.com/image/312/312/k9loccw0/mobile/6/b/z/apple-iphone-se-mxd12hn-a-original-imafrcqf9nze6evk.jpeg?q=70
"APPLE iPhone 12 Mini (Green, 256 GB)","₹54,999",4.5,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/h/v/w/apple-iphone-12-mini-dummyapplefsn-original-imafwgb2zkjcwpre.jpeg?q=70
"APPLE iPhone 12 (Green, 64 GB)","₹50,999",4.6,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/p/f/w/apple-iphone-12-dummyapplefsn-original-imafwg8dubf3nytw.jpeg?q=70
"APPLE iPhone 12 (Blue, 256 GB)","₹65,999",4.6,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/y/7/n/apple-iphone-12-dummyapplefsn-original-imafwg8dpyjvgg3j.jpeg?q=70
"APPLE iPhone 14 (Starlight, 256 GB)","₹89,900",4.6,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/m/o/b/-original-imaghx9qkugtbfrn.jpeg?q=70
"APPLE iPhone 13 Mini (Blue, 512 GB)","₹79,990",4.5,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/a/i/l/iphone-13-mini-mlk93hn-a-apple-original-imag6vp6x67yypzk.jpeg?q=70
"APPLE iPhone 13 Pro (Graphite, 128 GB)","₹1,19,900",4.6,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/m/t/r/iphone-13-pro-mlvv3hn-a-apple-original-imag6vpb7zg6bnvb.jpeg?q=70
"APPLE iPhone 13 Pro Max (Sierra Blue, 1 TB)","₹1,79,900",4.6,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/r/m/8/iphone-13-pro-max-mllj3hn-a-apple-original-imag6vpgphrzuffg.jpeg?q=70
"APPLE iPhone 13 Mini (Pink, 128 GB)","₹54,990",4.5,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/u/p/8/iphone-13-mini-mlk23hn-a-apple-original-imag6vp6btm5zacs.jpeg?q=70
"APPLE iPhone 13 Pro (Alpine Green, 128 GB)","₹1,19,900",4.6,https://rukminim1.flixcart.com/image/312/312/l0igvww0/mobile/c/j/j/-original-imagca5hhzsgpycf.jpeg?q=70
"APPLE iPhone 12 Mini (Purple, 256 GB)","₹54,999",4.5,https://rukminim1.flixcart.com/image/312/312/ko0d6kw0/mobile/d/h/5/iphone-12-mini-mjqh3hn-a-apple-original-imag2k2xuuyfyusd.jpeg?q=70
"APPLE iPhone 14 Pro (Silver, 512 GB)","₹1,59,900",4.8,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/h/r/e/-original-imaghxeeme2n7hy7.jpeg?q=70
"APPLE iPhone 12 Mini (Red, 256 GB)","₹54,999",4.5,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/n/2/u/apple-iphone-12-mini-dummyapplefsn-original-imafwgbfxuhswfgj.jpeg?q=70
"APPLE iPhone 12 Pro (Silver, 128 GB)","₹99,990",4.5,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/b/v/a/apple-iphone-12-pro-dummyapplefsn-original-imafwgbr45csnczy.jpeg?q=70
"APPLE iPhone 12 (Purple, 256 GB)","₹65,999",4.6,https://rukminim1.flixcart.com/image/312/312/ko0d6kw0/mobile/6/h/y/iphone-12-mjnm3hn-a-apple-original-imag2k2v6ehvnzfd.jpeg?q=70
"APPLE iPhone 13 Mini (Pink, 512 GB)","₹79,990",4.5,https://rukminim1.flixcart.com/image/312/312/ktketu80/mobile/u/p/8/iphone-13-mini-mlk23hn-a-apple-original-imag6vp6btm5zacs.jpeg?q=70
"APPLE iPhone 12 Pro (Graphite, 512 GB)","₹1,09,990",4.5,https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/u/q/d/apple-iphone-12-pro-dummyapplefsn-original-imafwgbrbzjgug4j.jpeg?q=70
